"x","y"
-2.97273963224143,0.358929891467923
3.42715127393603,-0.214986210082061
0.605682968162,-0.321206789866909
6.03452423587441,-1.43364006565735
2.13468692731112,1.85159961703783
-2.67200744710863,1.22082549146599
-3.8165967958048,-1.71120497954295
-6.62033748812973,2.62077221417436
-6.00782622117549,-2.27983510945476
-0.733600212261081,-0.498246441495308
3.37239568587393,-1.14414003132958
-7.41387999150902,6.49042598297636
-4.90384709555656,-4.59114447645156
4.95247572194785,-4.51379715043987
2.10467361379415,1.12411054447155
4.9919880181551,-4.59032664447282
1.76982897333801,1.60810372292487
-3.29653955530375,-0.155735511287352
5.39179946761578,-3.97736190717428
7.55808501970023,6.85893970056567
6.88296668697149,4.65088936358411
-9.97382595669478,-6.01642286446097
4.47670987341553,-4.2859859761038
1.20119251310825,1.05902393708397
2.83146318979561,0.515277575627638
-1.5943917632103,0.716065907264888
8.45964371692389,6.60163803318783
4.43663200829178,-4.25245113504914
9.24445653799921,0.694057906568264
3.6811981908977,-2.45762347146061
8.55150005314499,5.64558441208165
-2.19480892177671,2.12307220337549
-7.69144407473505,8.26654020645737
-9.21252354048193,1.40778409573356
-9.93435337673873,-4.85240351825878
-3.58711155597121,-2.10407802978265
7.11696898099035,5.59955571267048
-3.89486180618405,-3.85172963229197
-6.18748392909765,-1.4008904838887
-1.80951427202672,1.7672078847373
-6.303806072101,-0.270303325853746
-6.88376786187291,3.77573681293329
-0.64415333326906,-0.323533043988035
4.09089630935341,-2.41141116472796
-7.56589531432837,7.74618273772583
3.0191624769941,0.0874262706405561
-9.40118032507598,0.446146843663893
-0.408764639869332,0.270110781373274
-5.82418588455766,-2.53580131127938
3.1413175072521,0.937601925958615
5.96946146339178,-2.5540268377989
-9.40428600646555,-0.499109922334142
4.90247051231563,-4.66124938258992
-9.69417945947498,-2.00306843624484
6.4486985700205,1.12053065807108
-5.82881669979542,-2.82714960519803
-5.37717669270933,-3.9413706091841
4.16041809134185,-2.59293939988722
-8.07072308380157,8.11569347464424
1.02709933649749,1.05503832491931
3.73970983549953,-2.05391475204556
4.70673942472786,-3.93939617140741
-2.86159623879939,1.35003590628042
8.60647735185921,5.65597362719919
9.5031912624836,-0.721918358374445
2.301369253546,2.1228846919445
5.26816313154995,-4.24541754777393
-5.06133319344372,-4.59998241055979
6.04804038535804,-1.98700682044347
-6.3053307775408,0.0305223446921359
1.55021207872778,0.916979716734796
-6.02738753892481,-1.158177033342
-1.71222480013967,1.49488977995151
4.44324333686382,-3.95830234402126
-2.65639120712876,1.04874913253465
-4.2542383633554,-4.32823002270097
-8.32716283854097,6.83760837292867
-6.97912443429232,3.77700917673954
2.47026690281928,1.7493426936878
3.58454704750329,-2.30214465145995
4.77376987226307,-4.66865128402389
7.66681039240211,8.5568926498161
4.5374941220507,-5.16038403916104
2.54119708668441,0.650135655163136
-3.03557387553155,-0.0374257096691479
8.19093146827072,7.71585515779696
1.30152224097401,0.643671609231964
5.16122792381793,-5.13769767371731
8.9407595153898,4.48158238960997
5.67700382322073,-2.48668455785963
2.76380404364318,1.44907708623884
1.10253261867911,-0.576946173270167
7.36649689264596,7.15347156184537
0.774774337187409,0.705194971829906
-8.16802055109292,7.81243887218884
-5.56686016265303,-4.3055824451584
7.64817659277469,7.20589250964801
-0.423946282826364,-0.0855786445851743
1.62873027380556,2.4266707409186
4.24065583385527,-2.911260547712
-1.34985205251724,0.828703265586307
-3.25693513732404,-0.52456968849229
8.75751324463636,5.05887683657641
0.14443782158196,0.395890485818739
9.16039791423827,2.11844977125767
-8.50007754284889,6.62127959171272
-0.543031799606979,0.19470240373571
1.45133452489972,0.783802270816561
-6.6418410744518,2.69739655301679
6.14704680629075,-1.098347398674
-7.97278062906116,8.68445615201623
7.97733318060637,7.57161741979394
7.33487892895937,6.77347144066644
1.39304029289633,1.5597265208483
4.58777961321175,-4.3832217724285
-5.96685667987913,-1.10874856373824
-0.656776227988303,0.558567270098497
1.11393179744482,0.572464241976923
6.48142013698816,1.37857788423961
-2.19281151890755,1.49363721739645
3.9373403834179,-2.3418672529925
2.60871060658246,0.735459437902425
-5.83971919957548,-3.02293692156776
0.96418859437108,1.14304905385134
8.40799547266215,7.6942093543622
-6.5936537925154,2.16743679800743
-0.956094167195261,0.291206766466113
-1.6737214056775,1.30564688510646
4.05589825939387,-3.71924410108966
-0.573282074183226,0.775458195459484
1.33562562521547,1.00563164015843
0.285464250482619,-0.632220327261242
-3.86001562699676,-2.18034532728276
8.74545248690993,5.12340636284985
-7.08428410813212,4.50111856586347
-5.32442377414554,-4.11495413327966
-5.57463177479804,-3.56077133595792
-6.27326191402972,-0.893678547119297
-4.52895678579807,-4.10837404781315
-3.86246498208493,-2.44797492514071
-7.8046130342409,8.21763868144226
0.327303428202868,-0.303579743473702
5.93847681768239,-0.866188822446804
-1.71261417679489,2.83322637065683
2.65085937920958,1.73675811634395
-2.61648094281554,1.05698025400848
2.65932239126414,1.39228266480843
-4.5648479135707,-4.30194451709032
-3.70845837052912,-2.15397921725828
-5.22526316344738,-4.1733012539984
1.36253662407398,0.88908469957994
-8.89532147906721,4.1826235906677
8.18698422517627,7.81646391887736
8.07868856005371,8.55746909860295
-5.81483140122145,-2.85021938818923
-9.22642594203353,2.21119115057002
9.0365882916376,3.79462337088194
0.777655271813273,-0.0294586158883164
4.33600582648069,-4.53717358384373
0.443901610560715,0.419450101686315
-6.89876060932875,4.37552990496178
0.39734716527164,0.555696701745764
-4.87226084340364,-3.94509231308361
-2.59494032245129,1.39996766947335
2.47818376403302,1.50992982378698
8.33286071196198,6.76012799540586
8.86337460018694,4.5773442253951
6.7907637078315,2.91595347062232
-4.85083139967173,-4.64194566859852
-1.72866374719888,1.84378999336047
5.14578070025891,-5.04257803470828
9.84300835058093,-3.86312309678408
-1.59322764258832,1.31670359844124
8.64347142167389,6.20335351683981
6.46804756484926,1.29232426371099
-2.24555878899992,2.49901814372763
2.49856771435589,1.91932239705297
4.90132567938417,-4.28410074407006
-4.43776709027588,-4.79142587951167
7.17075519729406,5.62428538374232
-9.70089762005955,-1.6866946601191
0.262462240643799,0.116266283319153
9.48047476354986,0.610478354007452
-3.65635689347982,-2.23999806878332
-0.472067426890135,0.354155587196817
0.260574319399893,-0.368964884771299
-4.96337319724262,-4.96734871281999
-4.22802145127207,-3.6005455269632
0.464999247342348,0.123299765074082
2.15712856967002,0.980039012881145
-4.99572199769318,-4.76885066904358
3.2840338582173,-1.12937188851182
6.78961157798767,2.78681731953912
-8.79543173126876,4.57463818460151
2.22616540733725,1.9555665128587
6.59828598611057,2.48550089881719
1.44207876175642,2.15316765003467
1.77330654114485,2.07657875934632
-5.04453347530216,-5.03342283948231
1.47174039855599,1.34726186189002
-6.26159614883363,0.590315879530011
-2.75257139001042,1.52351614345732
6.09755112789571,-1.13395562415527
-3.22408360429108,0.204363928502378
-5.51705949474126,-2.95939563154804
8.69205005001277,5.9221584999684
0.526169850490987,1.0334905062934
6.23165527358651,-0.0691653507069758
1.80135148111731,1.19470022660381
-9.5342501765117,-1.84206336472391
4.77287344634533,-4.23902880363165
7.09192249458283,4.50478430068611
-4.38056371174753,-4.27586983284598
0.969108953140676,1.00532178543917
1.93163840100169,1.72569722480508
-8.27320214826614,8.32585860000203
6.21161280665547,-0.161922271545788
-6.20098115876317,-0.427058802237676
3.2839260995388,-0.273809776993502
0.74367162771523,-0.520888405947409
4.42499940749258,-4.21172759845464
-7.21096531488001,4.96003328473687
-7.1585289388895,4.87578304698534
8.0953029775992,8.03147180891868
-8.5223814798519,6.29363397566084
-6.85128098819405,4.98253902643699
-0.0417615985497832,-0.370082695432045
6.03762112092227,-2.07735569899355
-4.68266956042498,-4.47304512080297
-3.18239843472838,0.275164106307644
3.80739889573306,-2.14264639343266
8.35499996319413,6.91879047540918
1.0738682327792,0.830062347991284
8.34523029625416,7.14462422392464
-2.44607815518975,1.99528048246005
6.70951254665852,3.7010188737354
1.86661288142204,2.46279103907652
3.24095146730542,-0.474798581970369
4.17581892572343,-4.20202062245795
1.93046565633267,2.1502119318897
-3.84668518789113,-2.21709128745877
-7.5181513465941,7.20421670485341
5.30443458817899,-5.22144912765673
5.24608595296741,-4.69562293280425
-3.19083446171135,0.788963660988554
-2.29123669676483,1.56241905249283
1.80180906783789,1.51313826107757
4.49699097312987,-4.86983974906413
0.664532836526632,0.378618705511102
-0.344103784300387,0.196965084396049
0.638101743534207,1.33197281151285
6.83325553778559,3.32475904832713
-1.38830265030265,0.455766890582692
-5.57779535651207,-3.48005347571095
4.51785205397755,-5.10944208060289
3.48634998779744,-0.826631160597975
0.0549964513629675,0.0939158151141219
-1.67441229801625,1.46990025999527
-1.57280619256198,1.99741699941072
8.63041183445603,6.18970873581421
0.127171003259718,0.389910829980836
-3.41944571118802,-1.40465221211652
1.95486567448825,1.96766550179531
7.42350561544299,7.07641123075702
1.3718634750694,2.22001882392512
-6.3976877136156,1.15955123273829
-2.54359710030258,1.9568003088043
-5.42747313622385,-4.38430206312833
-1.21018159203231,1.07059178486428
-4.55504516139627,-4.56364954293966
7.51879550050944,7.21286423614245
-1.31727132946253,1.1268564710405
6.88958468381315,4.78653308863188
3.74478127807379,-2.53719652819173
-3.38990466203541,-0.448151054888195
8.68963705375791,5.5645894886536
-6.46946528926492,1.62067501701516
-0.434998674318194,-0.499048873530428
7.83622473478317,7.74739485668405
4.64189839549363,-4.09684289408847
1.10845232382417,1.42291103334353
-9.11639400757849,2.31531072880722
-9.15615872479975,2.05228232912501
-7.37925965804607,7.31059175685093
1.28910756669939,0.922150454769676
-5.15778490807861,-4.84348601828223
8.46941375173628,6.42776989341568
6.81224685162306,3.07441416121549
-2.86025844980031,1.35868222088456
1.9375941157341,1.81799793738251
3.43801901675761,-1.05644160743007
-9.31580734904855,0.905681858255827
4.58285423927009,-4.66820209729114
9.67270229477435,-2.16780846974074
8.905223403126,4.38025907809386
-4.41687554121017,-3.68325183887341
-0.908838044852018,0.0710807848973796
1.85807798057795,1.74229114863696
-4.27991135511547,-4.95515166109986
-8.32782621961087,6.24943252794964
-0.827330993488431,0.971845463411566
-2.11049172095954,2.19952171137313
